,Date,User,Type,Bank,Branch,Account,Amount,Category
0,2025-03-17,Varunspatil,Credit,SBI,Belgaum,3688,100.0,Other
2,2025-03-17,Annapurna,Credit,SBI,Belgaum,5590,100.0,Salary
4,2025-02-20,Varunspatil,Credit,SBI,Belgaum,3688,4090.23,Rent DVG
5,2024-06-17,Varunspatil,Credit,SBI,Belgaum,3688,1111.9,Rent BLG
6,2024-06-12,Varunspatil,Credit,SBI,Belgaum,3688,1315.2,Freelance
7,2024-05-17,Varunspatil,Credit,SBI,Belgaum,3688,2368.71,Investment
10,2024-04-05,Varunspatil,Credit,SBI,Belgaum,3688,2192.68,Salary
12,2024-12-15,Varunspatil,Credit,SBI,Belgaum,3688,308.74,Rent DVG
18,2024-12-10,Varunspatil,Credit,SBI,Belgaum,3688,3433.21,Investment
25,2024-09-06,Varunspatil,Credit,SBI,Belgaum,3688,805.21,Pension
26,2024-04-08,Varunspatil,Credit,SBI,Belgaum,3688,4780.65,Pension
27,2024-12-30,Varunspatil,Credit,SBI,Belgaum,3688,3128.86,Rent BLG
28,2024-12-20,Varunspatil,Credit,SBI,Belgaum,3688,665.85,Salary
29,2025-02-17,Varunspatil,Credit,SBI,Belgaum,3688,2084.96,Investment
33,2024-10-08,Varunspatil,Credit,SBI,Belgaum,3688,1019.69,Freelance
35,2025-01-20,Varunspatil,Credit,SBI,Belgaum,3688,1230.18,Rent DVG
36,2024-09-26,Varunspatil,Credit,SBI,Belgaum,3688,4482.54,Investment
38,2024-10-12,Varunspatil,Credit,SBI,Belgaum,3688,3639.9,Rent DVG
39,2025-03-10,Varunspatil,Credit,SBI,Belgaum,3688,1834.34,Salary
40,2025-01-07,Varunspatil,Credit,SBI,Belgaum,3688,1901.79,Rent BLG
44,2024-09-06,Varunspatil,Credit,SBI,Belgaum,3688,1289.66,Other
46,2024-04-12,Varunspatil,Credit,SBI,Belgaum,3688,1142.75,Freelance
47,2024-04-14,Varunspatil,Credit,SBI,Belgaum,3688,1147.2,Rent DVG
49,2024-05-05,Varunspatil,Credit,SBI,Belgaum,3688,3511.04,Freelance
50,2024-10-03,Varunspatil,Credit,SBI,Belgaum,3688,3099.43,Rent DVG
51,2024-08-28,Varunspatil,Credit,SBI,Belgaum,3688,4748.95,Rent DVG
54,2024-10-13,Varunspatil,Credit,SBI,Belgaum,3688,1809.8,Salary
55,2024-10-01,Varunspatil,Credit,SBI,Belgaum,3688,3413.21,Rent BLG
56,2024-03-31,Varunspatil,Credit,SBI,Belgaum,3688,2111.6,Pension
58,2024-12-20,Varunspatil,Credit,SBI,Belgaum,3688,1451.27,Rent DVG
59,2024-06-04,Varunspatil,Credit,SBI,Belgaum,3688,2592.83,Freelance
61,2024-04-29,Varunspatil,Credit,SBI,Belgaum,3688,3231.37,Rent BLG
62,2024-05-30,Varunspatil,Credit,SBI,Belgaum,3688,733.63,Rent BLG
65,2024-06-07,Varunspatil,Credit,SBI,Belgaum,3688,4785.15,Rent BLG
66,2024-11-24,Varunspatil,Credit,SBI,Belgaum,3688,4759.98,Salary
67,2024-04-18,Varunspatil,Credit,SBI,Belgaum,3688,4257.32,Pension
68,2024-11-02,Varunspatil,Credit,SBI,Belgaum,3688,1737.7,Freelance
69,2024-12-03,Varunspatil,Credit,SBI,Belgaum,3688,2080.28,Investment
70,2024-06-02,Varunspatil,Credit,SBI,Belgaum,3688,2161.95,Investment
75,2024-08-30,Varunspatil,Credit,SBI,Belgaum,3688,4331.96,Investment
77,2024-08-04,Varunspatil,Credit,SBI,Belgaum,3688,4775.26,Freelance
78,2024-11-22,Varunspatil,Credit,SBI,Belgaum,3688,2886.73,Investment
79,2024-10-17,Varunspatil,Credit,SBI,Belgaum,3688,2871.5,Other
81,2024-07-07,Varunspatil,Credit,SBI,Belgaum,3688,4887.49,Other
83,2024-05-23,Varunspatil,Credit,SBI,Belgaum,3688,3661.79,Other
85,2024-12-06,Varunspatil,Credit,SBI,Belgaum,3688,1968.79,Investment
88,2024-03-19,Varunspatil,Credit,SBI,Belgaum,3688,753.24,Rent DVG
89,2024-11-22,Varunspatil,Credit,SBI,Belgaum,3688,1608.29,Investment
90,2024-05-25,Varunspatil,Credit,SBI,Belgaum,3688,1214.58,Investment
91,2024-12-06,Varunspatil,Credit,SBI,Belgaum,3688,876.17,Rent BLG
92,2024-05-12,Varunspatil,Credit,SBI,Belgaum,3688,833.81,Rent DVG
94,2024-07-29,Varunspatil,Credit,SBI,Belgaum,3688,2500.04,Other
95,2025-02-24,Varunspatil,Credit,SBI,Belgaum,3688,3617.32,Rent BLG
97,2025-03-16,Varunspatil,Credit,SBI,Belgaum,3688,1329.96,Freelance
98,2024-12-31,Varunspatil,Credit,SBI,Belgaum,3688,2320.61,Rent BLG
99,2025-01-05,Varunspatil,Credit,SBI,Belgaum,3688,405.23,Rent BLG
100,2024-03-21,Varunspatil,Credit,SBI,Belgaum,3688,677.05,Pension
104,2024-06-13,Varunspatil,Credit,SBI,Belgaum,3688,2172.25,Investment
105,2024-05-02,Varunspatil,Credit,SBI,Belgaum,3688,3704.02,Investment
106,2024-05-03,Varunspatil,Credit,SBI,Belgaum,3688,4492.37,Investment
107,2025-03-14,Varunspatil,Credit,SBI,Belgaum,3688,2397.06,Freelance
108,2024-08-06,Varunspatil,Credit,SBI,Belgaum,3688,1153.16,Other
109,2024-05-22,Varunspatil,Credit,SBI,Belgaum,3688,1619.5,Other
112,2024-09-28,Varunspatil,Credit,SBI,Belgaum,3688,872.2,Rent BLG
113,2024-08-23,Varunspatil,Credit,SBI,Belgaum,3688,362.87,Salary
116,2024-05-22,Varunspatil,Credit,SBI,Belgaum,3688,4283.4,Other
117,2024-09-20,Varunspatil,Credit,SBI,Belgaum,3688,187.22,Pension
118,2025-01-13,Varunspatil,Credit,SBI,Belgaum,3688,1086.55,Rent DVG
119,2024-03-26,Varunspatil,Credit,SBI,Belgaum,3688,4263.21,Other
120,2024-11-11,Varunspatil,Credit,SBI,Belgaum,3688,1824.7,Pension
121,2024-09-14,Varunspatil,Credit,SBI,Belgaum,3688,448.82,Rent BLG
122,2024-11-20,Varunspatil,Credit,SBI,Belgaum,3688,1866.36,Salary
123,2024-08-08,Varunspatil,Credit,SBI,Belgaum,3688,2831.77,Rent BLG
126,2024-11-17,Varunspatil,Credit,SBI,Belgaum,3688,2145.44,Freelance
129,2024-08-18,Varunspatil,Credit,SBI,Belgaum,3688,3329.1,Rent BLG
130,2025-01-20,Varunspatil,Credit,SBI,Belgaum,3688,262.55,Other
131,2024-04-12,Varunspatil,Credit,SBI,Belgaum,3688,653.29,Investment
132,2024-12-07,Varunspatil,Credit,SBI,Belgaum,3688,3502.78,Rent DVG
134,2024-07-31,Varunspatil,Credit,SBI,Belgaum,3688,536.95,Rent DVG
135,2024-05-26,Varunspatil,Credit,SBI,Belgaum,3688,1133.67,Rent BLG
137,2024-07-01,Varunspatil,Credit,SBI,Belgaum,3688,254.39,Investment
138,2025-02-28,Varunspatil,Credit,SBI,Belgaum,3688,4647.92,Salary
139,2024-08-10,Varunspatil,Credit,SBI,Belgaum,3688,991.12,Investment
140,2025-01-22,Varunspatil,Credit,SBI,Belgaum,3688,3271.53,Pension
141,2024-12-28,Varunspatil,Credit,SBI,Belgaum,3688,3147.74,Investment
143,2025-01-13,Varunspatil,Credit,SBI,Belgaum,3688,2530.38,Freelance
144,2024-10-09,Varunspatil,Credit,SBI,Belgaum,3688,3008.56,Pension
148,2024-12-15,Varunspatil,Credit,SBI,Belgaum,3688,3729.27,Freelance
150,2024-09-05,Varunspatil,Credit,SBI,Belgaum,3688,2704.51,Freelance
151,2024-11-27,Varunspatil,Credit,SBI,Belgaum,3688,1847.03,Rent DVG
154,2024-04-27,Varunspatil,Credit,SBI,Belgaum,3688,1074.44,Salary
155,2024-10-01,Varunspatil,Credit,SBI,Belgaum,3688,1142.0,Investment
157,2024-08-11,Varunspatil,Credit,SBI,Belgaum,3688,2736.38,Freelance
160,2024-06-21,Varunspatil,Credit,SBI,Belgaum,3688,1536.42,Other
163,2024-12-08,Varunspatil,Credit,SBI,Belgaum,3688,2996.05,Salary
164,2024-10-22,Varunspatil,Credit,SBI,Belgaum,3688,2034.01,Pension
166,2025-02-09,Varunspatil,Credit,SBI,Belgaum,3688,391.63,Other
167,2024-06-20,Varunspatil,Credit,SBI,Belgaum,3688,2682.41,Rent BLG
169,2024-07-08,Varunspatil,Credit,SBI,Belgaum,3688,150.55,Rent DVG
171,2024-12-19,Varunspatil,Credit,SBI,Belgaum,3688,635.08,Pension
174,2024-06-27,Varunspatil,Credit,SBI,Belgaum,3688,840.64,Investment
175,2024-08-16,Varunspatil,Credit,SBI,Belgaum,3688,3602.37,Investment
176,2025-03-09,Varunspatil,Credit,SBI,Belgaum,3688,4653.42,Investment
178,2024-10-20,Varunspatil,Credit,SBI,Belgaum,3688,1560.48,Salary
179,2024-05-12,Varunspatil,Credit,SBI,Belgaum,3688,2164.15,Rent BLG
184,2024-12-08,Varunspatil,Credit,SBI,Belgaum,3688,4441.46,Freelance
185,2024-05-10,Varunspatil,Credit,SBI,Belgaum,3688,2441.41,Investment
186,2025-02-03,Varunspatil,Credit,SBI,Belgaum,3688,529.98,Freelance
193,2025-03-12,Varunspatil,Credit,SBI,Belgaum,3688,3291.68,Freelance
194,2024-05-04,Varunspatil,Credit,SBI,Belgaum,3688,4751.14,Rent BLG
196,2024-09-13,Varunspatil,Credit,SBI,Belgaum,3688,2610.53,Salary
198,2024-05-16,Varunspatil,Credit,SBI,Belgaum,3688,4551.42,Pension
202,2025-03-05,Varunspatil,Credit,SBI,Belgaum,3688,3329.29,Investment
203,2024-08-17,Varunspatil,Credit,SBI,Belgaum,3688,791.69,Other
205,2024-06-06,Varunspatil,Credit,SBI,Belgaum,3688,1614.24,Rent BLG
210,2024-09-22,Varunspatil,Credit,SBI,Belgaum,3688,2113.88,Freelance
211,2025-03-14,Varunspatil,Credit,SBI,Belgaum,3688,4671.05,Pension
214,2024-09-12,Varunspatil,Credit,SBI,Belgaum,3688,3181.32,Investment
216,2025-01-02,Varunspatil,Credit,SBI,Belgaum,3688,1865.33,Pension
218,2024-05-29,Varunspatil,Credit,SBI,Belgaum,3688,2432.8,Investment
221,2024-03-25,Varunspatil,Credit,SBI,Belgaum,3688,2166.05,Freelance
222,2025-03-08,Varunspatil,Credit,SBI,Belgaum,3688,1609.23,Investment
224,2024-04-28,Varunspatil,Credit,SBI,Belgaum,3688,2499.48,Rent DVG
225,2024-08-25,Varunspatil,Credit,SBI,Belgaum,3688,459.72,Rent BLG
227,2024-10-22,Varunspatil,Credit,SBI,Belgaum,3688,2105.25,Other
228,2024-04-14,Varunspatil,Credit,SBI,Belgaum,3688,1713.06,Salary
229,2024-12-08,Varunspatil,Credit,SBI,Belgaum,3688,3716.83,Investment
230,2025-01-03,Varunspatil,Credit,SBI,Belgaum,3688,1118.34,Rent BLG
231,2024-05-06,Varunspatil,Credit,SBI,Belgaum,3688,3205.84,Investment
232,2025-01-12,Varunspatil,Credit,SBI,Belgaum,3688,3318.51,Rent DVG
235,2025-02-28,Varunspatil,Credit,SBI,Belgaum,3688,242.0,Investment
236,2024-05-02,Varunspatil,Credit,SBI,Belgaum,3688,190.04,Salary
238,2024-08-16,Varunspatil,Credit,SBI,Belgaum,3688,2134.67,Investment
241,2025-02-12,Varunspatil,Credit,SBI,Belgaum,3688,3682.27,Investment
243,2024-11-06,Varunspatil,Credit,SBI,Belgaum,3688,473.1,Salary
244,2024-12-30,Varunspatil,Credit,SBI,Belgaum,3688,3733.72,Rent BLG
246,2024-11-04,Varunspatil,Credit,SBI,Belgaum,3688,4196.0,Salary
248,2024-08-14,Varunspatil,Credit,SBI,Belgaum,3688,3520.48,Pension
250,2024-05-06,Varunspatil,Credit,SBI,Belgaum,3688,867.93,Other
252,2024-09-03,Varunspatil,Credit,SBI,Belgaum,3688,2697.35,Rent BLG
254,2024-04-16,Varunspatil,Credit,SBI,Belgaum,3688,4740.37,Rent BLG
256,2024-07-09,Varunspatil,Credit,SBI,Belgaum,3688,840.7,Freelance
257,2024-03-26,Varunspatil,Credit,SBI,Belgaum,3688,3925.62,Rent BLG
258,2024-12-29,Varunspatil,Credit,SBI,Belgaum,3688,2021.08,Pension
260,2024-07-05,Varunspatil,Credit,SBI,Belgaum,3688,2971.91,Salary
261,2024-06-26,Varunspatil,Credit,SBI,Belgaum,3688,3662.19,Freelance
263,2024-09-30,Varunspatil,Credit,SBI,Belgaum,3688,1119.36,Investment
266,2024-11-04,Varunspatil,Credit,SBI,Belgaum,3688,4552.89,Investment
269,2025-02-05,Varunspatil,Credit,SBI,Belgaum,3688,569.42,Rent BLG
271,2024-10-13,Varunspatil,Credit,SBI,Belgaum,3688,144.54,Pension
272,2024-09-14,Varunspatil,Credit,SBI,Belgaum,3688,1703.33,Investment
274,2025-02-24,Varunspatil,Credit,SBI,Belgaum,3688,2953.79,Other
275,2024-03-22,Varunspatil,Credit,SBI,Belgaum,3688,4389.17,Rent BLG
276,2025-02-12,Varunspatil,Credit,SBI,Belgaum,3688,1081.42,Other
282,2025-01-29,Varunspatil,Credit,SBI,Belgaum,3688,2305.6,Rent DVG
283,2024-06-20,Varunspatil,Credit,SBI,Belgaum,3688,4208.19,Pension
286,2024-08-07,Varunspatil,Credit,SBI,Belgaum,3688,4066.14,Freelance
288,2024-12-11,Varunspatil,Credit,SBI,Belgaum,3688,4273.84,Freelance
290,2024-08-01,Varunspatil,Credit,SBI,Belgaum,3688,1719.03,Pension
292,2024-12-27,Varunspatil,Credit,SBI,Belgaum,3688,4078.94,Freelance
293,2024-04-30,Varunspatil,Credit,SBI,Belgaum,3688,4767.04,Freelance
296,2024-10-27,Varunspatil,Credit,SBI,Belgaum,3688,4002.81,Freelance
297,2024-11-01,Varunspatil,Credit,SBI,Belgaum,3688,4346.32,Rent BLG
299,2024-09-03,Varunspatil,Credit,SBI,Belgaum,3688,426.55,Investment
300,2024-12-21,Varunspatil,Credit,SBI,Belgaum,3688,2199.88,Rent DVG
305,2024-05-15,Varunspatil,Credit,SBI,Belgaum,3688,2563.42,Other
308,2024-04-26,Varunspatil,Credit,SBI,Belgaum,3688,2559.5,Freelance
309,2025-01-16,Varunspatil,Credit,SBI,Belgaum,3688,156.62,Rent DVG
311,2025-01-10,Varunspatil,Credit,SBI,Belgaum,3688,2534.3,Rent DVG
316,2024-11-29,Varunspatil,Credit,SBI,Belgaum,3688,599.22,Freelance
319,2024-07-01,Varunspatil,Credit,SBI,Belgaum,3688,2674.4,Rent DVG
320,2024-10-27,Varunspatil,Credit,SBI,Belgaum,3688,610.28,Rent BLG
321,2024-09-22,Varunspatil,Credit,SBI,Belgaum,3688,2160.45,Rent BLG
322,2025-01-08,Varunspatil,Credit,SBI,Belgaum,3688,2698.74,Pension
324,2024-11-28,Varunspatil,Credit,SBI,Belgaum,3688,4084.0,Investment
325,2025-01-14,Varunspatil,Credit,SBI,Belgaum,3688,806.11,Rent BLG
327,2024-09-13,Varunspatil,Credit,SBI,Belgaum,3688,581.3,Investment
328,2025-01-06,Varunspatil,Credit,SBI,Belgaum,3688,2791.26,Rent BLG
332,2024-08-10,Varunspatil,Credit,SBI,Belgaum,3688,804.42,Rent DVG
334,2024-08-01,Varunspatil,Credit,SBI,Belgaum,3688,3003.82,Pension
335,2024-11-14,Varunspatil,Credit,SBI,Belgaum,3688,4170.34,Pension
336,2025-02-28,Varunspatil,Credit,SBI,Belgaum,3688,2367.68,Other
337,2024-04-07,Varunspatil,Credit,SBI,Belgaum,3688,918.83,Rent BLG
338,2025-01-05,Varunspatil,Credit,SBI,Belgaum,3688,4553.4,Other
339,2024-05-31,Varunspatil,Credit,SBI,Belgaum,3688,1633.82,Rent BLG
340,2024-04-14,Varunspatil,Credit,SBI,Belgaum,3688,416.88,Investment
341,2024-11-21,Varunspatil,Credit,SBI,Belgaum,3688,647.65,Rent BLG
343,2024-06-06,Varunspatil,Credit,SBI,Belgaum,3688,433.55,Other
345,2024-08-29,Varunspatil,Credit,SBI,Belgaum,3688,4303.79,Rent BLG
347,2025-01-13,Varunspatil,Credit,SBI,Belgaum,3688,467.02,Freelance
348,2025-03-01,Varunspatil,Credit,SBI,Belgaum,3688,2197.86,Pension
349,2024-05-27,Varunspatil,Credit,SBI,Belgaum,3688,754.41,Pension
350,2024-11-16,Varunspatil,Credit,SBI,Belgaum,3688,3333.17,Pension
354,2024-11-23,Varunspatil,Credit,SBI,Belgaum,3688,1864.88,Rent DVG
356,2024-07-08,Varunspatil,Credit,SBI,Belgaum,3688,2393.07,Salary
357,2025-03-11,Varunspatil,Credit,SBI,Belgaum,3688,4241.56,Rent BLG
358,2025-03-07,Varunspatil,Credit,SBI,Belgaum,3688,1901.39,Rent BLG
361,2024-04-23,Varunspatil,Credit,SBI,Belgaum,3688,2721.1,Investment
362,2024-08-15,Varunspatil,Credit,SBI,Belgaum,3688,3119.79,Rent BLG
363,2024-06-16,Varunspatil,Credit,SBI,Belgaum,3688,2471.73,Rent BLG
364,2024-07-27,Varunspatil,Credit,SBI,Belgaum,3688,2199.26,Salary
368,2024-07-19,Varunspatil,Credit,SBI,Belgaum,3688,3442.82,Pension
370,2024-06-26,Varunspatil,Credit,SBI,Belgaum,3688,3269.61,Pension
371,2025-03-12,Varunspatil,Credit,SBI,Belgaum,3688,4299.5,Freelance
375,2024-03-30,Varunspatil,Credit,SBI,Belgaum,3688,989.71,Freelance
377,2025-03-02,Varunspatil,Credit,SBI,Belgaum,3688,3726.9,Freelance
380,2024-05-04,Varunspatil,Credit,SBI,Belgaum,3688,3914.0,Other
382,2024-07-19,Varunspatil,Credit,SBI,Belgaum,3688,2864.84,Salary
383,2025-01-03,Varunspatil,Credit,SBI,Belgaum,3688,4457.1,Rent BLG
387,2024-12-24,Varunspatil,Credit,SBI,Belgaum,3688,3202.69,Rent DVG
388,2024-04-25,Varunspatil,Credit,SBI,Belgaum,3688,1675.74,Investment
389,2024-04-16,Varunspatil,Credit,SBI,Belgaum,3688,3642.8,Rent BLG
390,2025-02-05,Varunspatil,Credit,SBI,Belgaum,3688,4056.28,Rent DVG
391,2024-11-21,Varunspatil,Credit,SBI,Belgaum,3688,3463.45,Salary
397,2024-11-28,Varunspatil,Credit,SBI,Belgaum,3688,196.29,Rent DVG
398,2024-05-26,Varunspatil,Credit,SBI,Belgaum,3688,4079.58,Rent BLG
401,2025-03-18,Varunspatil,Credit,SBI,Belgaum,3688,3964.83,Pension
402,2024-10-03,Varunspatil,Credit,SBI,Belgaum,3688,3496.52,Rent BLG
403,2024-04-07,Varunspatil,Credit,SBI,Belgaum,3688,4205.84,Investment
